0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1221 silly placeDep ROOT @types/path-parse@1.0.22 REPLACE for:  want: 1.0.22
1222 silly placeDep ROOT @types/picomatch@3.0.1 REPLACE for:  want: 3.0.1
1223 silly placeDep ROOT @types/pify@5.0.4 REPLACE for:  want: 5.0.4
1224 silly placeDep ROOT @types/postcss-clamp@4.1.3 REPLACE for:  want: 4.1.3
1225 silly placeDep ROOT @types/postcss-env-function@6.0.0 REPLACE for:  want: 6.0.0
1226 silly placeDep ROOT @types/postcss-flexbugs-fixes@5.0.3 REPLACE for:  want: 5.0.3
1227 silly placeDep ROOT @types/postcss-font-variant@5.0.3 REPLACE for:  want: 5.0.3
1228 silly placeDep ROOT @types/postcss-gap-properties@2.0.4 REPLACE for:  want: 2.0.4
1229 silly placeDep ROOT @types/postcss-import@14.0.3 REPLACE for:  want: 14.0.3
1230 silly placeDep ROOT @types/postcss-js@4.0.4 REPLACE for:  want: 4.0.4
1231 silly placeDep ROOT @types/postcss-modules-extract-imports@3.0.5 REPLACE for:  want: 3.0.5
1232 silly placeDep ROOT @types/postcss-modules-local-by-default@4.0.2 REPLACE for:  want: 4.0.2
1233 silly placeDep ROOT @types/postcss-modules-scope@3.0.4 REPLACE for:  want: 3.0.4
1234 silly placeDep ROOT @types/postcss-modules-values@4.0.2 REPLACE for:  want: 4.0.2
1235 silly placeDep ROOT @types/postcss-page-break@3.0.2 REPLACE for:  want: 3.0.2
1236 silly placeDep ROOT @types/prelude-ls@1.1.34 REPLACE for:  want: 1.1.34
1237 silly placeDep ROOT @types/prompts@2.4.9 REPLACE for:  want: 2.4.9
1238 silly placeDep ROOT @types/prop-types@15.7.13 REPLACE for:  want: 15.7.13
1239 silly placeDep ROOT @types/proxy-addr@2.0.3 REPLACE for:  want: 2.0.3
1240 silly placeDep ROOT @types/psl@1.1.3 REPLACE for:  want: 1.1.3
1241 silly placeDep ROOT @types/punycode@2.1.4 REPLACE for:  want: 2.1.4
1242 silly placeDep ROOT @types/q@1.5.8 REPLACE for:  want: 1.5.8
1243 silly placeDep ROOT @types/qs@6.9.16 REPLACE for:  want: 6.9.16
1244 silly placeDep ROOT @types/querystringify@2.0.2 REPLACE for:  want: 2.0.2
1245 silly placeDep ROOT @types/raf@3.4.3 REPLACE for:  want: 3.4.3
1246 silly placeDep ROOT @types/randombytes@2.0.3 REPLACE for:  want: 2.0.3
1247 silly placeDep ROOT @types/range-parser@1.2.7 REPLACE for:  want: 1.2.7
1248 silly placeDep ROOT @types/react@18.3.9 REPLACE for:  want: 18.3.9
1249 silly placeDep ROOT @types/react-dev-utils@9.0.15 REPLACE for:  want: 9.0.15
1250 silly placeDep ROOT @types/react-dom@18.3.0 REPLACE for:  want: 18.3.0
1251 silly placeDep ROOT @types/react-is@18.3.0 REPLACE for:  want: 18.3.0
1252 silly placeDep ROOT @types/react-refresh@0.14.6 REPLACE for:  want: 0.14.6
1253 silly placeDep ROOT @types/readable-stream@4.0.15 REPLACE for:  want: 4.0.15
1254 silly placeDep ROOT @types/recursive-readdir@2.2.4 REPLACE for:  want: 2.2.4
1255 silly placeDep ROOT @types/regenerate@1.4.3 REPLACE for:  want: 1.4.3
1256 silly placeDep ROOT @types/regenerator-runtime@0.13.7 REPLACE for:  want: 0.13.7
1257 silly placeDep ROOT @types/regexp.prototype.flags@1.5.0 REPLACE for:  want: 1.5.0
1258 silly placeDep ROOT @types/relateurl@0.2.33 REPLACE for:  want: 0.2.33
1259 silly placeDep ROOT @types/require-directory@2.1.6 REPLACE for:  want: 2.1.6
1260 silly placeDep ROOT @types/require-from-string@1.2.3 REPLACE for:  want: 1.2.3
1261 silly placeDep ROOT @types/requires-port@1.0.3 REPLACE for:  want: 1.0.3
1262 silly placeDep ROOT @types/resolve@1.20.6 REPLACE for:  want: 1.20.6
1263 silly placeDep ROOT @types/retry@0.12.5 REPLACE for:  want: 0.12.5
1264 silly placeDep ROOT @types/run-parallel@1.1.2 REPLACE for:  want: 1.1.2
1265 silly placeDep ROOT @types/safe-regex-test@1.0.2 REPLACE for:  want: 1.0.2
1266 silly placeDep ROOT @types/safer-buffer@2.1.3 REPLACE for:  want: 2.1.3
1267 silly placeDep ROOT @types/sass-loader@8.0.9 REPLACE for:  want: 8.0.9
1268 silly placeDep ROOT @types/sax@1.2.7 REPLACE for:  want: 1.2.7
1269 silly placeDep ROOT @types/scheduler@0.23.0 REPLACE for:  want: 0.23.0
1270 silly placeDep ROOT @types/semver@7.5.8 REPLACE for:  want: 7.5.8
1271 silly placeDep ROOT @types/send@0.17.4 REPLACE for:  want: 0.17.4
1272 silly placeDep ROOT @types/serialize-javascript@5.0.4 REPLACE for:  want: 5.0.4
1273 silly placeDep ROOT @types/serve-index@1.9.4 REPLACE for:  want: 1.9.4
1274 silly placeDep ROOT @types/serve-static@1.15.7 REPLACE for:  want: 1.15.7
1275 silly placeDep ROOT @types/shebang-command@1.2.2 REPLACE for:  want: 1.2.2
1276 silly placeDep ROOT @types/shell-quote@1.7.5 REPLACE for:  want: 1.7.5
1277 silly placeDep ROOT @types/signal-exit@3.0.4 REPLACE for:  want: 3.0.4
1278 silly placeDep ROOT @types/sockjs@0.3.36 REPLACE for:  want: 0.3.36
1279 silly placeDep ROOT @types/source-list-map@0.1.6 REPLACE for:  want: 0.1.6
1280 silly placeDep ROOT @types/source-map-support@0.5.10 REPLACE for:  want: 0.5.10
1281 silly placeDep ROOT @types/spdy@3.4.9 REPLACE for:  want: 3.4.9
1282 silly placeDep ROOT @types/sprintf-js@1.1.4 REPLACE for:  want: 1.1.4
1283 silly placeDep ROOT @types/stack-utils@2.0.3 REPLACE for:  want: 2.0.3
1284 silly placeDep ROOT @types/static-eval@0.2.34 REPLACE for:  want: 0.2.34
1285 silly placeDep ROOT @types/statuses@2.0.5 REPLACE for:  want: 2.0.5
1286 silly placeDep ROOT @types/string-natural-compare@3.0.4 REPLACE for:  want: 3.0.4
1287 silly placeDep ROOT @types/string.prototype.matchall@4.0.4 REPLACE for:  want: 4.0.4
1288 silly placeDep ROOT @types/string.prototype.trim@1.2.0 REPLACE for:  want: 1.2.0
1289 silly placeDep ROOT @types/stringify-object@4.0.5 REPLACE for:  want: 4.0.5
1290 silly placeDep ROOT @types/strip-comments@2.0.4 REPLACE for:  want: 2.0.4
1291 silly placeDep ROOT @types/supports-color@8.1.3 REPLACE for:  want: 8.1.3
1292 silly placeDep ROOT @types/svg-parser@2.0.6 REPLACE for:  want: 2.0.6
1293 silly placeDep ROOT @types/symbol-tree@3.2.5 REPLACE for:  want: 3.2.5
1294 silly placeDep ROOT @types/test-exclude@6.0.2 REPLACE for:  want: 6.0.2
1295 silly placeDep ROOT @types/text-table@0.2.5 REPLACE for:  want: 0.2.5
1296 silly placeDep ROOT @types/thunky@1.1.2 REPLACE for:  want: 1.1.2
1297 silly placeDep ROOT @types/tmpl@1.0.2 REPLACE for:  want: 1.0.2
1298 silly placeDep ROOT @types/to-regex-range@5.0.3 REPLACE for:  want: 5.0.3
1299 silly placeDep ROOT @types/toidentifier@1.0.2 REPLACE for:  want: 1.0.2
1300 silly placeDep ROOT @types/tough-cookie@4.0.5 REPLACE for:  want: 4.0.5
1301 silly placeDep ROOT @types/tr46@5.0.0 REPLACE for:  want: 5.0.0
1302 silly placeDep ROOT @types/tryer@1.0.4 REPLACE for:  want: 1.0.4
1303 silly placeDep ROOT @types/type-check@0.3.31 REPLACE for:  want: 0.3.31
1304 silly placeDep ROOT @types/type-detect@4.0.3 REPLACE for:  want: 4.0.3
1305 silly placeDep ROOT @types/type-is@1.6.6 REPLACE for:  want: 1.6.6
1306 silly placeDep ROOT @types/typedarray-to-buffer@4.0.4 REPLACE for:  want: 4.0.4
1307 silly placeDep ROOT @types/unbox-primitive@1.0.3 REPLACE for:  want: 1.0.3
1308 silly placeDep ROOT @types/underscore@1.11.15 REPLACE for:  want: 1.11.15
1309 silly placeDep ROOT @types/universalify@1.0.3 REPLACE for:  want: 1.0.3
1310 silly placeDep ROOT @types/unquote@1.1.0 REPLACE for:  want: 1.1.0
1311 silly placeDep ROOT @types/url-parse@1.4.11 REPLACE for:  want: 1.4.11
1312 silly placeDep ROOT @types/util-deprecate@1.0.3 REPLACE for:  want: 1.0.3
1313 silly placeDep ROOT @types/util.promisify@1.0.8 REPLACE for:  want: 1.0.8
1314 silly placeDep ROOT @types/utils-merge@1.0.0 REPLACE for:  want: 1.0.0
1315 silly placeDep ROOT @types/uuid@10.0.0 REPLACE for:  want: 10.0.0
1316 silly placeDep ROOT @types/vary@1.1.3 REPLACE for:  want: 1.1.3
1317 silly placeDep ROOT @types/w3c-hr-time@1.0.2 REPLACE for:  want: 1.0.2
1318 silly placeDep ROOT @types/w3c-xmlserializer@2.0.4 REPLACE for:  want: 2.0.4
1319 silly placeDep ROOT @types/watchpack@2.4.4 REPLACE for:  want: 2.4.4
1320 silly placeDep ROOT @types/webidl-conversions@7.0.3 REPLACE for:  want: 7.0.3
1321 silly placeDep ROOT @types/webpack-manifest-plugin@3.0.8 REPLACE for:  want: 3.0.8
1322 silly placeDep ROOT @types/webpack-sources@3.2.3 REPLACE for:  want: 3.2.3
1323 silly placeDep ROOT @types/whatwg-encoding@2.0.3 REPLACE for:  want: 2.0.3
1324 silly placeDep ROOT @types/whatwg-mimetype@3.0.2 REPLACE for:  want: 3.0.2
1325 silly placeDep ROOT @types/whatwg-url@11.0.5 REPLACE for:  want: 11.0.5
1326 silly placeDep ROOT @types/which@3.0.4 REPLACE for:  want: 3.0.4
1327 silly placeDep ROOT @types/which-boxed-primitive@1.0.3 REPLACE for:  want: 1.0.3
1328 silly placeDep ROOT @types/workbox-sw@4.3.7 REPLACE for:  want: 4.3.7
1329 silly placeDep ROOT @types/write-file-atomic@4.0.3 REPLACE for:  want: 4.0.3
1330 silly placeDep ROOT @types/ws@8.5.12 REPLACE for:  want: 8.5.12
1331 silly placeDep ROOT @types/xml-name-validator@4.0.3 REPLACE for:  want: 4.0.3
1332 silly placeDep ROOT @types/yallist@4.0.4 REPLACE for:  want: 4.0.4
1333 silly placeDep ROOT @types/yargs@17.0.33 REPLACE for:  want: 17.0.33
1334 silly placeDep ROOT @types/yargs-parser@21.0.3 REPLACE for:  want: 21.0.3
1335 silly reify moves {}
1336 silly audit bulk request {
1336 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
1336 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
1336 silly audit   '@babel/parser': [ '7.25.6' ],
1336 silly audit   '@babel/types': [ '7.25.6' ],
1336 silly audit   '@types/accepts': [ '1.3.7' ],
1336 silly audit   '@types/agent-base': [ '4.2.5' ],
1336 silly audit   '@types/ansi-html': [ '0.0.0' ],
1336 silly audit   '@types/argparse': [ '2.0.16' ],
1336 silly audit   '@types/aria-query': [ '5.0.4' ],
1336 silly audit   '@types/array.prototype.flat': [ '1.2.5' ],
1336 silly audit   '@types/array.prototype.flatmap': [ '1.2.6' ],
1336 silly audit   '@types/asap': [ '2.0.2' ],
1336 silly audit   '@types/async': [ '3.2.24' ],
1336 silly audit   '@types/at-least-node': [ '1.0.0' ],
1336 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
1336 silly audit   '@types/babel__core': [ '7.20.5' ],
1336 silly audit   '@types/babel__generator': [ '7.6.8' ],
1336 silly audit   '@types/babel__helper-module-imports': [ '7.18.3' ],
1336 silly audit   '@types/babel__helper-plugin-utils': [ '7.10.3' ],
1336 silly audit   '@types/babel__helper-validator-identifier': [ '7.15.2' ],
1336 silly audit   '@types/babel__plugin-transform-runtime': [ '7.9.5' ],
1336 silly audit   '@types/babel__preset-env': [ '7.9.7' ],
1336 silly audit   '@types/babel__template': [ '7.4.4' ],
1336 silly audit   '@types/babel__traverse': [ '7.20.6' ],
1336 silly audit   '@types/babel-plugin-macros': [ '3.1.3' ],
1336 silly audit   '@types/babel-types': [ '7.0.15' ],
1336 silly audit   '@types/balanced-match': [ '3.0.2' ],
1336 silly audit   '@types/big.js': [ '6.2.2' ],
1336 silly audit   '@types/bluebird': [ '3.5.42' ],
1336 silly audit   '@types/body-parser': [ '1.19.5' ],
1336 silly audit   '@types/boolbase': [ '1.0.3' ],
1336 silly audit   '@types/brace-expansion': [ '1.1.2' ],
1336 silly audit   '@types/braces': [ '3.0.4' ],
1336 silly audit   '@types/bser': [ '2.0.4' ],
1336 silly audit   '@types/buffer-from': [ '1.1.3' ],
1336 silly audit   '@types/bytes': [ '3.1.4' ],
1336 silly audit   '@types/call-bind': [ '1.0.5' ],
1336 silly audit   '@types/camelcase-css': [ '2.0.2' ],
1336 silly audit   '@types/caniuse-api': [ '3.0.6' ],
1336 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
1336 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.9' ],
1336 silly audit   '@types/check-types': [ '11.2.2' ],
1336 silly audit   '@types/clean-css': [ '4.2.11' ],
1336 silly audit   '@types/co': [ '4.6.6' ],
1336 silly audit   '@types/color-convert': [ '2.0.3' ],
1336 silly audit   '@types/color-name': [ '1.1.4' ],
1336 silly audit   '@types/combined-stream': [ '1.0.6' ],
1336 silly audit   '@types/common-tags': [ '1.8.4' ],
1336 silly audit   '@types/commondir': [ '1.0.2' ],
1336 silly audit   '@types/compressible': [ '2.0.2' ],
1336 silly audit   '@types/compression': [ '1.7.5' ],
1336 silly audit   '@types/concat-map': [ '0.0.3' ],
1336 silly audit   '@types/confusing-browser-globals': [ '1.0.3' ],
1336 silly audit   '@types/connect': [ '3.4.38' ],
1336 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
1336 silly audit   '@types/content-disposition': [ '0.5.8' ],
1336 silly audit   '@types/content-type': [ '1.1.8' ],
1336 silly audit   '@types/convert-source-map': [ '2.0.3' ],
1336 silly audit   '@types/cookie': [ '0.6.0' ],
1336 silly audit   '@types/cookie-signature': [ '1.1.2' ],
1336 silly audit   '@types/core-js': [ '2.5.8' ],
1336 silly audit   '@types/core-util-is': [ '1.0.1' ],
1336 silly audit   '@types/cross-spawn': [ '6.0.6' ],
1336 silly audit   '@types/css-tree': [ '2.3.8' ],
1336 silly audit   '@types/css.escape': [ '1.5.2' ],
1336 silly audit   '@types/cssesc': [ '3.0.2' ],
1336 silly audit   '@types/csso': [ '5.0.4' ],
1336 silly audit   '@types/cssom': [ '0.4.3' ],
1336 silly audit   '@types/cssstyle': [ '2.2.4' ],
1336 silly audit   '@types/damerau-levenshtein': [ '1.0.2' ],
1336 silly audit   '@types/data-urls': [ '3.0.4' ],
1336 silly audit   '@types/debug': [ '4.1.12' ],
1336 silly audit   '@types/dedent': [ '0.7.2' ],
1336 silly audit   '@types/deep-equal': [ '1.0.4' ],
1336 silly audit   '@types/default-gateway': [ '7.2.2' ],
1336 silly audit   '@types/define-properties': [ '1.1.5' ],
1336 silly audit   '@types/depd': [ '1.1.36' ],
1336 silly audit   '@types/destroy': [ '1.0.3' ],
1336 silly audit   '@types/detect-node': [ '2.0.2' ],
1336 silly audit   '@types/didyoumean': [ '1.2.2' ],
1336 silly audit   '@types/dir-glob': [ '2.0.3' ],
1336 silly audit   '@types/dlv': [ '1.1.4' ],
1336 silly audit   '@types/dns-packet': [ '5.6.5' ],
1336 silly audit   '@types/doctrine': [ '0.0.9' ],
1336 silly audit   '@types/domexception': [ '4.0.3' ],
1336 silly audit   '@types/ee-first': [ '1.1.3' ],
1336 silly audit   '@types/ejs': [ '3.1.5' ],
1336 silly audit   '@types/encodeurl': [ '1.0.2' ],
1336 silly audit   '@types/es-abstract': [ '1.17.8' ],
1336 silly audit   '@types/es-get-iterator': [ '1.1.4' ],
1336 silly audit   '@types/es-to-primitive': [ '1.2.7' ],
1336 silly audit   '@types/escape-html': [ '1.0.4' ],
1336 silly audit   '@types/escodegen': [ '0.0.10' ],
1336 silly audit   '@types/eslint': [ '9.6.1' ],
1336 silly audit   '@types/eslint__eslintrc': [ '2.1.2' ],
1336 silly audit   '@types/eslint__js': [ '8.42.3' ],
1336 silly audit   '@types/eslint-plugin-jsx-a11y': [ '6.9.0' ],
1336 silly audit   '@types/eslint-scope': [ '3.7.7' ],
1336 silly audit   '@types/espree': [ '10.1.0' ],
1336 silly audit   '@types/esprima': [ '4.0.6' ],
1336 silly audit   '@types/esquery': [ '1.5.4' ],
1336 silly audit   '@types/estraverse': [ '5.1.7' ],
1336 silly audit   '@types/estree': [ '1.0.6' ],
1336 silly audit   '@types/estree-jsx': [ '1.0.5' ],
1336 silly audit   '@types/esutils': [ '2.0.2' ],
1336 silly audit   '@types/etag': [ '1.8.3' ],
1336 silly audit   '@types/events': [ '3.0.3' ],
1336 silly audit   '@types/exit': [ '0.1.33' ],
1336 silly audit   '@types/express': [ '5.0.0' ],
1336 silly audit   '@types/express-serve-static-core': [ '5.0.0' ],
1336 silly audit   '@types/fast-levenshtein': [ '0.0.4' ],
1336 silly audit   '@types/fb-watchman': [ '2.0.4' ],
1336 silly audit   '@types/file-entry-cache': [ '5.0.4' ],
1336 silly audit   '@types/file-loader': [ '5.0.4' ],
1336 silly audit   '@types/fill-range': [ '7.0.3' ],
1336 silly audit   '@types/finalhandler': [ '1.2.3' ],
1336 silly audit   '@types/flat-cache': [ '2.0.2' ],
1336 silly audit   '@types/follow-redirects': [ '1.14.4' ],
1336 silly audit   '@types/for-each': [ '0.3.3' ],
1336 silly audit   '@types/forwarded': [ '0.1.3' ],
1336 silly audit   '@types/fresh': [ '0.5.2' ],
1336 silly audit   '@types/fs-extra': [ '11.0.4' ],
1336 silly audit   '@types/function-bind': [ '1.1.10' ],
1336 silly audit   '@types/function.prototype.name': [ '1.1.3' ],
1336 silly audit   '@types/functions-have-names': [ '1.2.2' ],
1336 silly audit   '@types/gensync': [ '1.0.4' ],
1336 silly audit   '@types/get-intrinsic': [ '1.2.2' ],
1336 silly audit   '@types/get-package-type': [ '0.1.0' ],
1336 silly audit   '@types/get-symbol-description': [ '1.0.0' ],
1336 silly audit   '@types/glob-parent': [ '5.1.3' ],
1336 silly audit   '@types/glob-to-regexp': [ '0.4.4' ],
1336 silly audit   '@types/global-modules': [ '2.0.2' ],
1336 silly audit   '@types/global-prefix': [ '3.0.2' ],
1336 silly audit   '@types/globalthis': [ '1.0.4' ],
1336 silly audit   '@types/gopd': [ '1.0.3' ],
1336 silly audit   '@types/graceful-fs': [ '4.1.9' ],
1336 silly audit   '@types/has-bigints': [ '1.0.2' ],
1336 silly audit   '@types/has-property-descriptors': [ '1.0.3' ],
1336 silly audit   '@types/has-symbols': [ '1.0.2' ],
1336 silly audit   '@types/he': [ '1.2.3' ],
1336 silly audit   '@types/html-encoding-sniffer': [ '3.0.2' ],
1336 silly audit   '@types/html-escaper': [ '3.0.2' ],
1336 silly audit   '@types/html-minifier': [ '4.0.5' ],
1336 silly audit   '@types/html-minifier-terser': [ '7.0.2' ],
1336 silly audit   '@types/html-webpack-plugin': [ '3.2.9' ],
1336 silly audit   '@types/http-errors': [ '2.0.4' ],
1336 silly audit   '@types/http-proxy': [ '1.17.15' ],
1336 silly audit   '@types/icss-utils': [ '5.1.2' ],
1336 silly audit   '@types/identity-obj-proxy': [ '3.0.2' ],
1336 silly audit   '@types/import-local': [ '3.1.2' ],
1336 silly audit   '@types/imurmurhash': [ '0.1.4' ],
1336 silly audit   '@types/inflight': [ '1.0.1' ],
1336 silly audit   '@types/inherits': [ '0.0.33' ],
1336 silly audit   '@types/ini': [ '4.1.1' ],
1336 silly audit   '@types/internal-slot': [ '1.0.3' ],
1336 silly audit   '@types/is-arguments': [ '1.0.2' ],
1336 silly audit   '@types/is-async-function': [ '2.0.3' ],
1336 silly audit   '@types/is-bigint': [ '1.0.2' ],
1336 silly audit   '@types/is-boolean-object': [ '1.1.2' ],
1336 silly audit   '@types/is-callable': [ '1.1.2' ],
1336 silly audit   '@types/is-core-module': [ '2.2.2' ],
1336 silly audit   '@types/is-date-object': [ '1.0.4' ],
1336 silly audit   '@types/is-extglob': [ '2.1.0' ],
1336 silly audit   '@types/is-generator-function': [ '1.0.3' ],
1336 silly audit   '@types/is-glob': [ '4.0.4' ],
1336 silly audit   '@types/is-number': [ '7.0.5' ],
1336 silly audit   '@types/is-potential-custom-element-name': [ '1.0.0' ],
1336 silly audit   '@types/is-regex': [ '1.0.2' ],
1336 silly audit   '@types/is-string': [ '1.0.2' ],
1336 silly audit   '@types/is-symbol': [ '1.0.2' ],
1336 silly audit   '@types/is-typedarray': [ '1.0.2' ],
1336 silly audit   '@types/is-weakref': [ '1.0.0' ],
1336 silly audit   '@types/isarray': [ '2.0.2' ],
1336 silly audit   '@types/isexe': [ '2.0.4' ],
1336 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
1336 silly audit   '@types/istanbul-lib-instrument': [ '1.7.7' ],
1336 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
1336 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
1336 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
1336 silly audit   '@types/jake': [ '0.0.36' ],
1336 silly audit   '@types/js-yaml': [ '4.0.9' ],
1336 silly audit   '@types/jsdom': [ '21.1.7' ],
1336 silly audit   '@types/jsesc': [ '3.0.3' ],
1336 silly audit   '@types/json-buffer': [ '3.0.2' ],
1336 silly audit   '@types/json-schema': [ '7.0.15' ],
1336 silly audit   '@types/json-stable-stringify-without-jsonify': [ '1.0.2' ],
1336 silly audit   '@types/jsonfile': [ '6.1.4' ],
1336 silly audit   '@types/jsonpath': [ '0.2.4' ],
1336 silly audit   '@types/mime': [ '1.3.5' ],
1336 silly audit   '@types/node': [ '22.7.2' ],
1336 silly audit   '@types/node-sass': [ '4.11.7' ],
1336 silly audit   picocolors: [ '1.1.0', '0.2.1' ],
1336 silly audit   postcss: [ '8.4.47', '7.0.39' ],
1336 silly audit   '@types/tapable': [ '1.0.12' ],
1336 silly audit   '@types/uglify-js': [ '3.17.5' ],
1336 silly audit   '@types/webpack': [ '4.41.39' ],
1336 silly audit   '@types/webpack-dev-server': [ '3.11.6' ],
1336 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
1336 silly audit   '@types/workbox-background-sync': [ '4.3.2' ],
1336 silly audit   '@types/workbox-broadcast-update': [ '4.3.1' ],
1336 silly audit   '@types/workbox-build': [ '5.0.1' ],
1336 silly audit   '@types/workbox-cacheable-response': [ '4.3.1' ],
1336 silly audit   '@types/workbox-core': [ '4.3.1' ],
1336 silly audit   '@types/workbox-expiration': [ '4.3.1' ],
1336 silly audit   '@types/workbox-google-analytics': [ '4.3.1' ],
1336 silly audit   '@types/workbox-navigation-preload': [ '4.3.0' ],
1336 silly audit   '@types/workbox-precaching': [ '4.3.1' ],
1336 silly audit   '@types/workbox-range-requests': [ '4.3.0' ],
1336 silly audit   '@types/workbox-routing': [ '4.3.1' ],
1336 silly audit   '@types/workbox-strategies': [ '4.3.1' ],
1336 silly audit   '@types/workbox-streams': [ '4.3.0' ],
1336 silly audit   acorn: [ '8.12.1' ],
1336 silly audit   anymatch: [ '3.1.3' ],
1336 silly audit   'base64-js': [ '1.5.1' ],
1336 silly audit   braces: [ '3.0.3' ],
1336 silly audit   buffer: [ '6.0.3' ],
1336 silly audit   chokidar: [ '4.0.1' ],
1336 silly audit   csstype: [ '3.1.3' ],
1336 silly audit   entities: [ '4.5.0' ],
1336 silly audit   'eslint-visitor-keys': [ '4.0.0' ],
1336 silly audit   eventemitter3: [ '4.0.7' ],
1336 silly audit   'fill-range': [ '7.1.1' ],
1336 silly audit   'follow-redirects': [ '1.15.9' ],
1336 silly audit   'http-proxy': [ '1.18.1' ],
1336 silly audit   'http-proxy-middleware': [ '1.3.1' ],
1336 silly audit   ieee754: [ '1.2.1' ],
1336 silly audit   immutable: [ '4.3.7' ],
1336 silly audit   'is-extglob': [ '2.1.1' ],
1336 silly audit   'is-glob': [ '4.0.3' ],
1336 silly audit   'is-number': [ '7.0.0' ],
1336 silly audit   'is-plain-obj': [ '3.0.0' ],
1336 silly audit   kleur: [ '3.0.3' ],
1336 silly audit   micromatch: [ '4.0.8' ],
1336 silly audit   nanoid: [ '3.3.7' ],
1336 silly audit   'normalize-path': [ '3.0.0' ],
1336 silly audit   parse5: [ '7.1.2' ],
1336 silly audit   picomatch: [ '2.3.1' ],
1336 silly audit   readdirp: [ '4.0.1' ],
1336 silly audit   'requires-port': [ '1.0.0' ],
1336 silly audit   'safe-buffer': [ '5.1.2' ],
1336 silly audit   sass: [ '1.79.3' ],
1336 silly audit   'source-map-js': [ '1.2.1' ],
1336 silly audit   'to-fast-properties': [ '2.0.0' ],
1336 silly audit   'to-regex-range': [ '5.0.1' ],
1336 silly audit   'types-registry': [ '0.1.687' ],
1336 silly audit   'undici-types': [ '6.19.8' ],
1336 silly audit   '@types/jsx-ast-utils': [ '3.3.1' ],
1336 silly audit   '@types/kind-of': [ '6.0.3' ],
1336 silly audit   '@types/language-tags': [ '1.0.4' ],
1336 silly audit   '@types/levn': [ '0.4.0' ],
1336 silly audit   '@types/loader-runner': [ '2.2.8' ],
1336 silly audit   '@types/loader-utils': [ '2.0.6' ],
1336 silly audit   '@types/lodash': [ '4.17.9' ],
1336 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
1336 silly audit   '@types/lodash.memoize': [ '4.1.9' ],
1336 silly audit   '@types/lodash.merge': [ '4.6.9' ],
1336 silly audit   '@types/lodash.sortby': [ '4.7.9' ],
1336 silly audit   '@types/lodash.uniq': [ '4.5.9' ],
1336 silly audit   '@types/makeerror': [ '1.0.3' ],
1336 silly audit   '@types/media-typer': [ '1.1.3' ],
1336 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
1336 silly audit   '@types/merge-stream': [ '1.1.5' ],
1336 silly audit   '@types/merge2': [ '1.4.4' ],
1336 silly audit   '@types/methods': [ '1.1.4' ],
1336 silly audit   '@types/micromatch': [ '4.0.9' ],
1336 silly audit   '@types/mime-db': [ '1.43.5' ],
1336 silly audit   '@types/mime-types': [ '2.1.4' ],
1336 silly audit   '@types/min-indent': [ '1.0.2' ],
1336 silly audit   '@types/minimalistic-assert': [ '1.0.3' ],
1336 silly audit   '@types/minimist': [ '1.2.5' ],
1336 silly audit   '@types/ms': [ '0.7.34' ],
1336 silly audit   '@types/multicast-dns': [ '7.2.4' ],
1336 silly audit   '@types/mz': [ '2.7.8' ],
1336 silly audit   '@types/natural-compare': [ '1.4.3' ],
1336 silly audit   '@types/natural-compare-lite': [ '1.4.2' ],
1336 silly audit   '@types/negotiator': [ '0.6.3' ],
1336 silly audit   '@types/neo-async': [ '2.6.6' ],
1336 silly audit   '@types/node-forge': [ '1.3.11' ],
1336 silly audit   '@types/node-int64': [ '0.4.32' ],
1336 silly audit   '@types/normalize-path': [ '3.0.2' ],
1336 silly audit   '@types/nwsapi': [ '2.2.7' ],
1336 silly audit   '@types/object-assign': [ '4.0.33' ],
1336 silly audit   '@types/object-hash': [ '3.0.6' ],
1336 silly audit   '@types/object-inspect': [ '1.13.0' ],
1336 silly audit   '@types/object-is': [ '1.1.0' ],
1336 silly audit   '@types/object-keys': [ '1.0.3' ],
1336 silly audit   '@types/object.assign': [ '4.1.0' ],
1336 silly audit   '@types/object.entries': [ '1.1.1' ],
1336 silly audit   '@types/object.fromentries': [ '2.0.4' ],
1336 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.4' ],
1336 silly audit   '@types/object.groupby': [ '1.0.4' ],
1336 silly audit   '@types/on-finished': [ '2.3.4' ],
1336 silly audit   '@types/on-headers': [ '1.0.3' ],
1336 silly audit   '@types/once': [ '1.4.4' ],
1336 silly audit   '@types/parse-json': [ '4.0.2' ],
1336 silly audit   '@types/parseurl': [ '1.3.3' ],
